date,methane_ppb
2025-06-06,1882.554270384912
2025-06-07,1860.8872117722422
2025-06-08,1865.5891884719497
2025-06-09,1857.272231450857
2025-06-10,1863.7584721509925
2025-06-11,1902.0155685117272
2025-06-12,1883.250185506067
2025-06-13,1851.0646211589321
2025-06-14,1849.333277332197
2025-06-15,1854.6212185659565
2025-06-16,1883.9041283439424
2025-06-17,1863.706602626472
2025-06-18,1863.4814251596856
2025-06-19,1880.427297127689
2025-06-20,1849.9143881349678
2025-06-21,1879.7707272543018
2025-06-22,1840.8488424121808
2025-06-23,1870.5887103159928
2025-06-24,1848.6330035978524
2025-06-25,1858.612227202426
2025-06-26,1855.0086163456683
2025-06-27,1836.7983359133434
2025-06-28,1853.5728562331835
2025-06-29,1846.4217079064376
2025-06-30,1855.265090643166
2025-07-01,1835.9380671771723
2025-07-02,1823.3286426103132
2025-07-03,1843.220353130522
2025-07-04,1805.8795220267036
2025-07-05,1844.004055675387
2025-07-06,1841.7578397301645
2025-07-07,1858.0185115561192
2025-07-08,1826.956015985389
2025-07-09,1833.9551174809426
2025-07-10,1894.186464366907
2025-07-11,1833.5519631428228
2025-07-12,1799.932878416167
2025-07-13,1873.7895952218817
2025-07-14,1878.3051570567068
2025-07-15,1831.0415607461691
2025-07-16,1826.9855490178113
2025-07-17,1854.7052804582313
2025-07-18,1826.0364046230197
2025-07-19,1793.7559301307388
2025-07-20,1798.707680071632
2025-07-21,1867.386295781045
2025-07-22,1821.8190397527324
2025-07-23,1892.1334210030468
2025-07-24,1850.6846201689498
2025-07-25,1869.3027330564337
2025-07-26,1839.4418936482875
2025-07-27,1826.5972562569434
2025-07-28,1834.9473762458292
2025-07-29,1812.0603974310925
2025-07-30,1796.200986525526
2025-07-31,1806.9066713811633
2025-08-01,1828.284216816455
2025-08-02,1832.1951102425023
2025-08-03,1813.0430260194107
2025-08-04,1797.6073664797134
2025-08-05,1815.4093190540168
2025-08-06,1829.2764724644812
2025-08-07,1825.0138795862658
2025-08-08,1779.7249795213563
2025-08-09,1844.8132747152845
2025-08-10,1793.6295127590834
2025-08-11,1801.3921896995369
2025-08-12,1808.460231661942
2025-08-13,1815.258182067469
2025-08-14,1868.2561067986967
2025-08-15,1751.3157615450202
2025-08-16,1839.5648275820806
2025-08-17,1773.3277606350825
2025-08-18,1816.271197348237
2025-08-19,1790.4656891690017
2025-08-20,1820.8908255899705
2025-08-21,1807.3610787126258
2025-08-22,1845.976946794981
2025-08-23,1802.88852673574
2025-08-24,1830.7158965345473
2025-08-25,1804.9117012702343
2025-08-26,1805.590792813118
2025-08-27,1810.307521724496
2025-08-28,1816.7907403503254
2025-08-29,1811.755439538311
2025-08-30,1826.6715509393441
2025-08-31,1815.0173155569871
2025-09-01,1806.3698593223971
2025-09-02,1795.6171300063218
2025-09-03,1807.8229175147703
2025-09-04,1798.7126369187165
2025-09-05,1823.1728091251166
2025-09-06,1792.0135500331892
2025-09-07,1792.8572848761767
2025-09-08,1814.47396802703
2025-09-09,1829.8758716949783
2025-09-10,1827.752336340265
2025-09-11,1813.2834548749404
2025-09-12,1803.6975184210091
2025-09-13,1788.9720465528394
2025-09-14,1822.2176896531878
2025-09-15,1791.5606712993517
2025-09-16,1787.3008957573898
2025-09-17,1771.0942067172523
2025-09-18,1788.1850703109924
2025-09-19,1811.6755278275602
2025-09-20,1818.532451611835
2025-09-21,1778.2527848517973
2025-09-22,1744.123554238207
2025-09-23,1797.8719673906533
2025-09-24,1826.1028796005778
2025-09-25,1787.610456427386
2025-09-26,1768.0176602419501
2025-09-27,1767.1607672798752
2025-09-28,1826.1086914798275
2025-09-29,1836.5395073450445
2025-09-30,1800.7801711134393
2025-10-01,1800.0113047831896
2025-10-02,1770.6206491114644
2025-10-03,1793.713635093011
2025-10-04,1801.3861275785507
2025-10-05,1790.2739119616392
2025-10-06,1812.1754444336168
2025-10-07,1785.5766944321115
2025-10-08,1833.534821009172
2025-10-09,1780.4481054586868
2025-10-10,1811.922148316275
2025-10-11,1813.8808389941698
2025-10-12,1798.9073518792188
2025-10-13,1805.0334107371575
2025-10-14,1834.3788669515775
2025-10-15,1811.3462305544044
2025-10-16,1791.0697855815229
2025-10-17,1817.811440495136
2025-10-18,1817.0568766554345
2025-10-19,1833.4409214768375
2025-10-20,1795.5867689846614
2025-10-21,1828.4144547212506
2025-10-22,1796.792417184933
2025-10-23,1779.5394277642708
2025-10-24,1802.6094892528895
2025-10-25,1794.3908414545058
2025-10-26,1794.0645943105246
2025-10-27,1815.7628506638332
2025-10-28,1835.9385386224085
2025-10-29,1824.38500665693
2025-10-30,1859.727166787068
2025-10-31,1796.9277383940403
2025-11-01,1819.9298831827784
2025-11-02,1828.6040807565907
2025-11-03,1785.7233859326443
2025-11-04,1789.2158071758824
2025-11-05,1783.356690388627
2025-11-06,1832.940958407633
2025-11-07,1767.4922045930168
2025-11-08,1798.142968003814
2025-11-09,1818.3571590532367
2025-11-10,1825.0119436695431
2025-11-11,1830.5979250677715
2025-11-12,1801.801372046368
2025-11-13,1801.2043731066926
2025-11-14,1811.1776227290252
2025-11-15,1860.4380301505807
2025-11-16,1846.3799257288752
2025-11-17,1811.4339870819313
2025-11-18,1827.1447112140947
2025-11-19,1806.035596609414
2025-11-20,1824.299114447064
2025-11-21,1822.6907049116282
2025-11-22,1807.5155880687491
2025-11-23,1793.0523725051319
2025-11-24,1823.037491508395
2025-11-25,1836.1274743833774
2025-11-26,1827.5337931570687
2025-11-27,1817.064908757666
2025-11-28,1800.0122250745328
2025-11-29,1837.9031450550708
2025-11-30,1839.8141746906358
2025-12-01,1794.0309020063005
2025-12-02,1832.3637128419605
2025-12-03,1849.5480447865743
2025-12-04,1833.8512180602227
2025-12-05,1834.0320790935566
2025-12-06,1776.6698924745242
2025-12-07,1838.1421040333037
2025-12-08,1855.0690492435876
2025-12-09,1818.6748832336573
2025-12-10,1847.0773623846678
2025-12-11,1831.98691469939
2025-12-12,1827.9554536504481
2025-12-13,1840.1557065420554
2025-12-14,1857.3920316194922
2025-12-15,1844.4063242383668
2025-12-16,1838.7868046286449
2025-12-17,1835.3035157125223
2025-12-18,1861.6934610669593
2025-12-19,1820.7551899563323
2025-12-20,1858.0508674118835
2025-12-21,1830.6429454330519
2025-12-22,1839.3850009972562
2025-12-23,1857.5975605337944
2025-12-24,1857.125022177259
2025-12-25,1853.4040397942292
2025-12-26,1821.0361027703884
2025-12-27,1866.7705170534678
2025-12-28,1863.1449204587075
2025-12-29,1865.7471568347219
2025-12-30,1862.3444490580043
2025-12-31,1855.6722222192786
